topiId,topicProb,topicName,topicWords
0,0.00822,ethiopian,gluten_free ethiopian injera ethiopian_food bread peckham polenta woolwich coeliac east_dulwich camberwell pancake hand free dulwich eritrean ethiopian_restaurant platter stew dial_arch
1,0.07176,floors,upstairs downstairs basement ground_floor first_floor table_upstairs downstairs_bar bar_downstairs upstairs_restaurant dining_room top_floor table_downstairs restaurant_upstairs second_floor level two_floor upstairs_bar upstairs_downstairs bar_upstairs upstairs_table
2,0.02685,kebab,kebab romford kebab_shop meat salad doner takeaway chilli_sauce ilford wrap chicken_shish grill best_kebab shish chicken_kebab doner_kebab kebab_place kebab_house large guy
3,0.00903,mixed,chiswick george balthazar ealing chez_bruce chapter_one trompette locale chiswick_high chapter hush acton new_york annie west_london hare charlotte white_bear common bruce
4,0.46779,service,manager rude customer_service not_even service bad guy attitude man money lady member_staff staff_not drink busy person terrible problem hand very_rude
5,0.04773,night Club,night club music party group fun happy_hour bouncer girl great_night entertainment great birthday dance_floor dancing dance friend_birthday security entry song
6,0.06273,english breakfast,cafe breakfast café full_english sandwich english_breakfast sausage greasy_spoon coffee jacket_potato tea morning bacon panini toast fry omelette breakfast_lunch cup_tea little_cafe
7,0.0053,mixed,sketch parlour toilet gallery joe pink swiss_cottage lecture_room bathroom soho_joe egg loo finchley_road guglee library angelus bradley glade pod street_grill
8,0.01147,seafood,oyster fish dover_sole crab scott seafood lobster oyster_bar social fresh pollen_street seafood_restaurant sheekey fresh_fish sea_food seafood_platter mussel fish_pie sole loch_fyne
9,0.06189,seafood,calamari sea_bass prawn mussel fish owner special sauce house_wine special_board wine steak king_prawn generous_portion sardine garlic bass huge generous bottle_wine
10,0.01501,london places,kensington harrod south_kensington knightsbridge royal_albert albert_hall museum hall kensington_high gloucester_road high_street natural_history south_ken v&a concert holland_park rah prom verdi tube_station
11,0.00618,french,patrick terroirs wine_list otto small_plate french charcuterie chez_patrick wine terrine boundary bread snail l'escargot bar france eel brawn pre_theatre excellent
12,0.01777,BYOA,brick_lane byo byob lane own_wine curry alcohol own_alcohol corkage own_booze own_drink curry_house not_alcohol discount deal drink own_bottle aladin street next_door
13,0.0052,japanese expensive,nobu black_cod hakkasan zuma tasting_menu soft_shell cod asian novikov wagyu_beef crab mayfair michelin_star asian_fusion amazing dark asian_food sea_bass sexy_fish duck_salad
14,0.01054,places,liverpool_street uxbridge spitalfields tom_kitchen station spitalfields_market somerset_house liverpool cinnamon_kitchen street_station tom polo_bar city market bishopsgate l'anima close_liverpool east_london jack_ripper pietra
15,0.0117,places,canary_wharf canal wharf blackheath gun excel dock docklands water dlr plateau grand_union colleague little_venice coy_carp fox canal_side west_india quay boat
16,0.04142,fish n chips,fish_chip fish mushy_pea cod cod_chip batter best_fish chip_shop haddock fresh pea chip_not good_fish traditional_fish chippy fresh_fish fish_fresh haddock_chip tartar_sauce portion
17,0.70771,service,very_good good good_value money great_value value_money food_always quality always_good local great many_time cheap regular busy favourite home week good_food few_time
18,0.02088,lebanese,shisha lebanese falafel lebanese_food hummus middle_eastern wrap mezze lebanese_restaurant grill lamb shawarma baklava bread edgware_road halloumi maroush mint_tea mixed_grill salad
19,0.08591,Old Fashioned,year_ago many_year traditional wonderful excellent charm wife atmosphere regular past history institution old_school reputation classic long famous diner owner service
20,0.01833,place,oxford_street street regent_street selfridges shopping marble_arch oxford_circus just_oxford central_london oxford christopher aubaine marylebone john_lewis marylebone_high christopher_place bond_street west_end heddon_street store
21,0.015,area,croydon concert wembley arena sri_lankan harrow event show hopper gig little_bay south_croydon purley wembley_stadium stadium albert_table karnavar spur restaurant_croydon east_croydon
22,0.11121,mixed,cool side brunch trendy space amazing kitchen vibe small_plate sweet_potato open_kitchen great tasty pork_belly concept delicious new_restaurant spot style decor
23,0.0032,african,shaka_zulu south_african gilgamesh crocodile african escalator decor zebra zulu exotic sala camden club kangaroo grace ostrich south_africa forge springbok champagne_cocktail
24,0.01081,italian place,leon queensway forno finsbury_park bayswater kentish_town bella_italia northwood stroud_green westbourne_grove forum rosso piazza bayswater_tube ibleo rossella pappagone veli park_theatre change
25,0.00746,places,square trafalgar_square dark crypt church experience orpington trafalgar national_gallery pitch_black martin surprise noir blind martin_field darkness light dans hand sight
26,0.00341,mediterrenean,giraffe nopi ottolenghi salad cookbook aubergine communal_table koffmann koffman book shakshuka tuna providores middle_eastern babbo baby_chicken burrata petite_maison courgette_fritter berkeley
27,0.06805,italian,pasta italian italian_restaurant italian_food italy pasta_dish tiramisu wine risotto authentic_italian ravioli lasagne bread bruschetta spaghetti carbonara sauce carluccio good_italian gnocchi
28,0.00898,south american,mac_cheese fried_chicken chicken joe maxwell waffle southern_fried buttermilk_chicken chicken_waffle southern american wing happy_hour chicken_wing deep_fried covent_garden foxlow corn_bread cheese slaw
29,0.00892,italian,paradise amici kennington paolo brula haweli archway hunan chef michael santini holloway_road owner luna_nuova simplicity tommyfield valentino muse prince_edward sartoria
30,0.00685,nepalese,harvester salad_bar nepalese momo ruislip nepalese_food momos nepalese_restaurant nepal gurkha feltham salad_cart monty nepalese_dish nepali kathmandu morden rib unlimited_salad yak_yeti
31,0.00396,goan,goa folly goan drift happenstance refinery moti_mahal empress cafe_spice namaste savio bombay_brasserie fable anthologist cyrus drake_morgan todiwala chakra sydenham girasole
32,0.13496,small,small cosy small_restaurant gem very_small tiny street intimate little_gem little_restaurant small_place little_place corner cozy charming simple quite_small quaint restaurant_small great_little
33,0.01167,place,shoreditch barbican hoxton old_street jugged_hare shed modern_pantry smithfield clerkenwell farringdon cow canadian smithfield_market eagle tramshed club_gascon damien_hirst farm rivington hoxton_square
34,0.00949,places,bromley teddington chislehurst plough king_head havet bickley shamble tiger dolce_vita retro west_wickham orchard madhuwan tamasha wallington red_pepper restaurant_bromley imperial_arm imperial
35,0.00385,european dessert,brown goring caffe_concerto richoux cafe_concerto cake brown_hotel garden pasta_brown concerto brown_covent lobster brown_not gateau tea_goring dessert chandelier lobster_omelette goring_afternoon black_forest
36,0.01929,sea,river thames kingston view_thames boat view_river great_view river_thames river_view great_location riverside south_bank globe bridge right_river lovely_view wharf ship narrow swan
37,0.00603,places,shepherd_bush bermondsey bermondsey_street palomar comptoir comptoir_libanais pizarro garrison tanner museum antico tagine village_east rowley duke_york bush jerusalem mezze_platter polenta london_bridge
38,0.01224,place,crouch_end muswell_hill north_london barnet finchley opera_tavern salt_yard southgate cockfosters chateau east_finchley ember_yard green_dragon palmer_green arkley winchmore_hill wood_green melange incanto clissold_arm
39,0.08488,date night,starter main_course starter_main lamb prawn wine dessert lamb_shank saturday_night night appetizer bottle_wine wife main_dish two_starter last_night starter_very sea_bass friday_night reservation
40,0.00438,mixed,sophie chris sophies lal_qila warren_street agra rahman new_cross salami sophie_steakhouse capital indian_lounge miracle tottenham_court chris_brown theatre_menu alpaca lion_king outlaw calamari
41,0.02774,american,rib wing bbq pork meat chicken_wing big_easy platter bodeans brisket coleslaw bbq_sauce buffalo_wing mac_cheese beef_rib american pork_rib side fries sauce
42,0.0377,wine,wine cheese wine_bar bottle wine_list glass_wine glass great_wine bottle_wine good_wine platter selection food_wine cheese_board wine_selection cellar wine_glass bar selection_wine charcuterie
43,0.00887,places,hornchurch upminster phoenix rocca woodman ember_inn green_man shepherd_dog nags_head dulwich telegraph thatched_house essex clarke village eddie eastcote dulwich_village restaurant_hornchurch towie
44,0.00643,places,cafe_rouge westminster big_ben cinnamon_club library rouge westminster_abbey abbey park_plaza house_parliament pinner parliament charlie_chocolate caf√©_rouge james_park indigo westminster_bridge cinnamon_soho red_lion blue_boar
45,0.01457,places,soho central_london heart_soho balans carnaby_street street dean_street west_end kingly_court restaurant_soho old_compton soho_restaurant pre_theatre theatre place_soho show soho_branch carnaby greek_street wardour_street
46,0.14203,great meal,set_menu good_value main_course very_good three_course wine deal two_course offer starter great_value excellent_value course_meal value_money carte course_menu money food_very food_excellent dessert
47,0.12595,coffee_shop,coffee cafe cake cat sandwich caf√© pastry coffee_shop croissant deli salad counter coffee_cake cappuccino tea latte bakery bread snack morning
48,0.35172,mixed,taste tasty authentic good delicious sauce chicken meat spicy flavour portion cuisine beer rice very_tasty hot food_not traditional food_very fresh
49,0.00547,japanese,chef petrus front vapiano counter amaya okonomiyaki class card benihana show fun cook cooking chef_table teppanyaki experience chocolate_sphere right_front open_kitchen
50,0.05236,pizza,pizza topping base best_pizza dough pizza_very pizzeria oven pizza_good good_pizza ingredient crust italian pizza_pasta pizza_place great_pizza pizza_great franco_manca cheese mozzarella
51,0.00265,indian non-veg,strada benares tamarind banana_tree bea masti strada_restaurant combo homeslice soft_shell neal_yard indian_essence atul_kochhar paper_plate goat_shoulder chicken_mushroom lentil red_letter seafood_linguine berkeley_square
52,0.27302,staff,waitress drink chicken salad child burger kitchen cold bad hot wife hard manager bar long dessert member_staff ice_cream chef daughter
53,0.03776,places,covent_garden pre_theatre theatre show garden central_london leicester_square west_end theatre_meal theater theatre_menu strand performance theatre_dinner play square post_theatre great_location very_busy wife
54,0.93267,service,good service bill experience food_not starter average food_good nice very_good group waitress drink poor main_course food_very fact not_even not_very partner
55,0.01113,places,clapham trinity battersea clapham_junction jack northcote_road clapham_common battersea_park clapham_high common jam_tree south_london gola donna_margherita lavender_hill junction abbeville hood ben_canteen balham
56,0.0031,friday drinks,mussel tgi tgi_friday belgo belgian_beer jack_daniel belgian moules rib tgis friday tgif starter belgium fajitas covent_garden burger frites fries nacho
57,0.00551,german,german polish vodka schnitzel sausage russian austrian dumpling polish_food goulash hungarian stein baltic georgian pierogi german_beer sauerkraut german_food bratwurst polish_restaurant
58,0.55482,bad food,good poor bland hard bad quality standard small average chef sadly shame expensive much_better fine tasteless nice decent dry close
59,0.09141,pub,cocktail bar drink cocktail_bar great_cocktail night amazing happy_hour great martini waitress bar_staff cocktail_menu music cocktail_great bar_area cocktail_very drink_bar bartender saturday_night
60,0.02221,hotels,hotel_restaurant breakfast toby stay chef hilton bed carvery meat buffet toby_carvery staff_very restaurant_hotel morning breakfast_buffet very_good turkey lobby night clean
61,0.00691,places,paul paul_cathedral barbecoa madison cathedral bread_street blackfriar first_date pauls_cathedral city view_paul pauls pork_scratching jamie_oliver duck_fat great_view short_rib pit_beef kitchen one_new
62,0.00573,european,ping_pong roka charlotte_street pong quaglino fitzrovia sunbury charlotte bounce quaglinos table_tennis goodge_street premium_tasting lantana zafferano ninth magpie ping ball barnyard
63,0.30617,service,very_good good good_food food_good wife street food_very staff_very central_london husband pound good_service station reasonable_price tourist very_friendly excellent night nearby close
64,0.00769,british,jamie jamie_oliver jamie_italian westfield pasta stratford jamies fifteen oliver special jamie_restaurant italian plank olive starter bread polenta_chip jamie_olive westfield_shopping jamies_italian
65,0.01087,carribean,jerk_chicken caribbean rice_pea goat jerk caribbean_food turtle_bay plantain rum roti curry_goat jamaican walthamstow sweet_potato goat_curry caribbean_restaurant pea rum_kitchen rum_punch west_indian
66,0.03084,child friendly,kid child year_old daughter adult son planet_hollywood rainforest_cafe animal family cafe birthday ice_cream expensive kid_meal fun happy_birthday child_friendly rainforest young_child
67,0.01622,pub,wetherspoons beckenham weatherspoons crystal_palace breakfast wetherspoon spoon cheap mcdonalds bexleyheath mcdonald good_value wetherspoons_pub usual wetherspoon_pub steak deal money food_drink great_value
68,0.02429,thai,thai thai_food thai_restaurant pad_thai curry green_curry thailand noodle rice thai_green best_thai authentic_thai spring_roll busaba spicy prawn red_curry sticky_rice soup chicken_satay
69,0.01102,japanese,ramen wagamama noodle broth soup gyoza japanese curry wagamamas japan katsu_curry pork tonkotsu udon chicken_katsu egg bowl asian_food green_tea noodle_bar
70,0.01016,places,british_museum bloomsbury holborn museum russell_square inamo game interactive_table chiltern_firehouse fun system ipad tottenham_court interactive maltese concept holborn_tube technology cosmoba southampton_row
71,0.00642,portuguese,zizzi portuguese portugal zizzis portuguese_food denise zizzi_restaurant portuguese_restaurant portugese zizi skewer rustica_pizza pork bread rustica mirage madeira roz_ana nata garlic_bread
72,0.01834,french,french cote brasserie bistro french_restaurant france paris french_food frites french_bistro snail steak_frites french_onion prix_fixe onion_soup mussel french_cuisine duck vin soup
73,0.04651,party,party event wedding team private_room wedding_reception th_birthday reception function helpful perfect group birthday_party nothing_too function_room recently private_party space much_trouble nick
74,0.00798,place,richmond baker_street greenhouse white_swan nursery rock bibendum garden_centre muriel_kitchen bacco muriel riccardo petersham_nursery bordello restaurant_richmond langley petersham richmond_park boccon richmond_hill
75,0.00644,mixed,surbiton hix pain_quotidien scoff_banter tota pain antelope tooting tartine bread tartines lucio organic kingston radisson_blu bowl pie lpq spread joy
76,0.00798,place,kew_garden kew bike princi brentford gino coach_horse scandinavian greyhound smith maid_honour swedish glasshouse wimpy kew_green frank kew_bridge high_road linnea cycling
77,0.88243,service,good very_good great nice lovely excellent tasty staff_very really_good very_tasty delicious very_nice staff_friendly good_value very_friendly not_too salad good_service waitress service_good
78,0.00673,chinese,dim_sum dumpling sum bao royal_china bun tea yauatcha dimsum chinatown china_town chinese cheung_fun hong_kong chinese_restaurant dim roll set_menu chinese_food trolley
79,0.00263,mixed- > cuisine?,ivy shepherd_pie celebrity grill ivy_market caprice celebs daphne garden fish_chip celeb reputation steak_tartare baked_alaska pie duck_salad market_grill chocolate_bombe bar ivy_chelsea
80,0.02633,band,live_music music band singer entertainment jazz gin opera musician singing song performance live_band live_jazz show opera_singer stage jazz_band balcony balcon
81,0.39957,service,great fun decor amazing cool style good interesting quirky wall seat unique experience inside real kind side part worth original
82,0.00352,service,voucher cocktail virgin_experience course_meal gift marco_pierre side_dish sticky_toffee side deal white three_course gift_voucher staff_very champagne_cocktail supplement experience marco mpw red_letter
83,0.00716,hotel,arfunkels premier_inn garfunkel frankie_benny holiday_inn breakfast fish_chip inn beefeater next_door f&b garfunkles salad_bar frankie burger leicester_square pasta pizza omelette starter
84,0.00322,ice-cream,ice_bar bar ice icebar experience drink cold warm ice_sculpture ice_glass photo bubble_tea adam cape glove glass fun sculpture small cape_glove
85,0.00812,greek,greek greek_food meze greek_restaurant greece real_greek greek_salad souvlaki moussaka kleftiko andy lamb authentic_greek cyprus dip greek_wine traditional_greek octopus cypriot mezze
86,0.06702,pub,pub garden dog beer_garden local sunday_roast sunday_lunch roast gastro_pub local_pub bar_staff burger child kid pub_food lovely summer great recently dog_friendly
87,0.00785,moroccan + performance,belly_dancer tagine moroccan couscous cous_cous lamb_tagine moro tagines momo morocco exmouth_market mint_tea north_african moroccan_food lamb mezze dancer belly_dancing morrocan belly
88,0.01309,deli,salt_beef sandwich balham deli kosher sardinian reuben jewish bagel kosher_restaurant gaby john_wood golders_green valentina beef soup pickle pastrami liver salad
89,0.01684,english (traditional),pie greenwich pie_mash rule mash gravy steak_kidney cutty_sark porter liquor pudding traditional game traditional_english pastry tourist british meat_pie english traditional_british
