topiId,topicProb,topicName,topicWords
90,0.0078,vietnamese,pho vietnamese vietnamese_food spring_roll vietnamese_restaurant vietnam roll summer_roll noodle soup broth prawn noodle_soup beef pork bun banh authentic_vietnamese squid viet
91,0.01027,place,museum gallery exhibition tate_modern wanstead art tate albert imperial_war v&a benugo court national_portrait member collection chancery cafe tate_britain provender portrait
92,0.10977,service,cheap bad owner toilet dirty terrible food_not water basic cash pound rude awful cash_only card money horrible place_not not_place clean
93,0.21911,service,expensive good worth experience not_cheap wife world well_worth amazing special quality pound great cost cheap husband small son pricey treat
94,0.0625,steak,steak meat rib_eye side medium_rare fillet_steak rare sauce best_steak fries perfection good_steak steak_very sirloin grill fillet beef medium steak_chip sirloin_steak
95,0.00291,place,gbk galvin cau chapelle skinny_fries galvin_window hilton park_lane enzo galvins trader_vic hilton_park chapel lewisham lane hyde_park podium crab_lasagne baker_street luxe
96,0.0037,steak,hot_stone bun butter stone steak_hot ciao_bella sweet_potato flesh_bun angus_steakhouse cahoot cover_charge angus angela angus_steak ponti hot_plate rib_room steak_stone own_steak robin
97,0.00452,place,tony gymkhana yacht trishna sherlock sherlock_holmes giovanni pepe massimo corinthia northall corinthia_hotel pino sale hazara wild_boar kid_goat lobby_lounge sherlock_fan connection
98,0.2162,service,branch very_busy busy quickly server drink kid food_good service quick child waitress usual straight_away daughter good_service chain_restaurant fast manager bill
99,0.00739,malaysian,malaysian laksa malaysian_food asian malaysia satay beef_rendang nasi_goreng asian_food rendang nasi_lemak curry sambal roti singapore asia indonesian roti_canai noodle penang
100,0.22933,bar,bar drink bar_staff great night beer great_place bar_area group food_drink busy crowd staff_very few_drink friday_night friendly space nice snack drink_food
101,0.01881,michelin,tasting_menu michelin_star wine sommelier foie_gras amuse_bouche star fine_dining michelin_restaurant lunch_menu gavroche course_tasting taster_menu petit_four chef wife kitchen michelin course_menu cheese
102,0.00193,british,meat_fruit maze ledbury ice_cream heston gordon_ramsay kitchen tipsy_cake gordon_ramsey gordon fat_duck ramsay maze_grill ramsey fruit hyde_park tour_kitchen mandarin_oriental dinner_heston pigeon
103,0.00537,places,brasserie_blanc lido haymarket mint_leaf maida_vale spice_market brumus raymond_blanc cafe_royal oscar_wilde pharmacy ten_room blanc harold_pinter phantom_opera villiers_street warwick warrington majesty_theatre villiers
104,0.02222,vegetarian,vegan vegetarian veggie healthy raw organic vegetarian_restaurant vegetarian_food salad gate sweet_potato curry smoothie meat_eater weight vegan_food tofu not_vegetarian vegan_option mildred
105,0.08098,pub,pub beer fish_chip pint ale pub_food pie real_ale drink good_selection local bar_staff good_beer pub_very pub_great traditional_pub london_pub pub_grub pub_good good_pub
106,0.01906,north indian,lamb_chop tayyabs chop grill biryani family naan punjab kebab southall starter punjabi taste butter_chicken curry paneer karahi pakistani lahore mixed_grill
107,0.01233,movie,cinema film tudor_barn movie marianne eltham barn tudor altitude farleigh popcorn screen golf arthur feast upstairs masala_grill ticket belair_house ground
108,0.00898,brazilian,meat brazilian skewer buffet salad_bar cabana brazil salad beef sausage rodizio brazilian_food round brazilian_restaurant side preto cut red cut_meat green
109,0.04103,discount,voucher deal taste_card tastecard groupon_voucher offer groupon discount full_price groupon_deal card course_meal half_price voucher_not worth website amazon_local wowcher_deal voucher_deal glass_wine
110,0.02809,buffet,buffet dessert buffet_style selection jimmy ice_cream variety desert section buffet_food station drink chinese self_service fresh child buffet_restaurant food_not money chef
111,0.00617,places,bella_italia orangery mario palace kensington_palace park bella hyde_park kensington_garden royal garden reservation park_terrace royal_garden dessert toilet line kensington field marco_polo
112,0.00425,italian,polpo small_plate meatball italian_tapa cicchetti arancini tozi tapa tapas_style concept bocca bar lupo fritto_misto venetian pizzette small_dish bone_marrow tapa_style brigade
113,0.10022,mixed,chef wine_list dessert wine bread flavour lamb excellent ingredient delicious starter kitchen cooking beef pork ice_cream interesting cream meat perfectly
114,0.01877,places,brixton hackney streatham bethnal_green dalston brixton_village east_london market brixton_market bumpkin student vauxhall east_end broadway_market hipster village mile_end victoria_park herne_hill streatham_hill
115,0.01212,american,diner hot_dog milkshake dog american american_diner shake hotdog shrimp american_style fries new_york booth bubba_gump mac_cheese america film pancake music usa
116,0.02992,fried chicken,chicken nandos nando kfc peri_peri wing sauce side whole_chicken chicken_burger halal coleslaw fast_food half_chicken chicken_chip piri_piri chicken_wing branch chicken_shop fries
117,0.00503,argentina,gaucho steak hawksmoor meat cut wine side argentinian malbec best_steak goodman bone_marrow empanadas argentina different_cut dark waitress rib_eye starter cut_meat
118,0.00603,indian mixed,khan hampton shampan lotus zaika babur red_fort zayna honor_oak indes maya mauritian porte_des forester sitar mughal amber_fort pink_garlic golden_oven wild_mango
119,0.00376,indian,queue dishoom chai line long_queue wait bombay shoreditch covent_garden naan daal chicken_ruby indian_food indian black_daal worth_wait okra_fries india queue_outside calamari
120,0.00478,european + performance,show act entertainment cabaret circus burlesque performance performer orrery proud_cabaret proud stage waitress host funny paris metro revolution entertaining martina
121,0.0093,places,hammersmith apollo river_cafe olympia woodford grove hatch_end andover_arm petts_wood south_woodford rangrez king_street potli hammersmith_tube hammersmith_apollo west_london dove show greig chuck
122,0.01744,stations,station train king pancras euston king_cross euston_station train_station king_station pancras_station gilbert_scott caravan platform train_home eurostar railway_station journey home booking_office euston_road
123,0.00297,british,savoy savoy_grill grill beef_wellington american_bar pre_theatre savoy_hotel wellington gordon_ramsay gordon_ramsey kaspar sommelier chef art_deco chef_table voucher trolley kitchen drink lobster_bisque
124,0.00612,mixed,earl_court flat_iron ice_cream popcorn special court side simple cream blackbird brickyard pound ready free_ice troubadour spinach simple_menu only_one aubergine queue
125,0.00626,modern dining,murano barnes franco mustard angela_hartnett angela cafe_murano quo_vadis wilmington depot york_albany sonny james riva steak good east_sheen sheen jaipur abingdon
126,0.01233,mexican,burrito mexican taco mexican_food wahaca margarita guacamole nacho mexican_restaurant tortilla salsa fajitas quesadilla tequila mexico street_food enchilada churros tex_mex cheese
127,0.09723,english breakfast,breakfast brunch egg coffee full_english morning egg_benedict toast poached_egg bacon english_breakfast breakfast_here pancake bread sausage tea breakfast_menu breakfast_lunch omelette orange_juice
128,0.00448,italian,spaghetti_house simpson sutton portico vacherin tortellini toscana simpson_strand uno casa_nostra regal_spice parma boyd brasserie_vacherin putney boyds region spaghetti_tree carver malcolm_john
129,0.01364,places,park hampstead primrose_hill lake heath bull dog west_hampstead hyde_park hampstead_heath highgate old_orchard walk belsize_park orange_tree regent_park flask hill serpentine odette
130,0.00838,lobster,lobster lobster_roll burger_lobster roll whole_lobster lobster_burger steak_lobster lobster_lobster salad lobster_not burger fries_salad crab concept simple half_lobster fries garlic_butter b&l chip_salad
131,0.01957,dessert,ice_cream chocolate cake crepe cream sweet mad_hatter dessert flavour hot_chocolate waffle milkshake white_chocolate theme savoury cupcake sanderson brownie gelato macaroon
132,0.00512,europian,arbutus wild_honey las_iguanas ffiona salon cheam les_deux iguanas iguana las_iguana happy_hour grumpy_mole fiddie eco megan cibo pakhtoon las forest_hill che
133,0.28879,date night,experience birthday amazing lovely staff_very husband fantastic dessert special wife beautiful very_attentive excellent attentive very_good partner helpful brilliant delicious highly
134,0.00855,airport,airport heathrow flight terminal pheasant lounge airport_hotel heathrow_airport bath_road plane sofitel heathrow_hotel holiday security lhr holiday_inn airport_restaurant park_inn kaniz portion
135,0.00486,places,wolseley piccadilly art_deco delaunay zedel piccadilly_circus criterion brasserie circus brasserie_zedel central_london picadilly jermyn_street large american_bar grand dining_room delauney corbin_king just_piccadilly
136,0.03079,snacks,afternoon_tea tea sandwich cake scone high_tea afternoon champagne lovely pastry sandwich_cake ritz experience finger_sandwich sandwich_scone jam clotted_cream delicious treat pot_tea
137,0.06769,service,service_charge bill charge tip charge_bill bill_not expensive not_service bill_service automatically discretionary_service pound discretionary charge_not optional optional_service waitress gratuity beer cost
138,0.03448,sports bar,game sport football twickenham match screen rugby sport_bar match_day big_screen football_match irish pool_table cricket beer fan guinness rugby_match irish_pub stadium
139,0.00771,wine,prosecco brunch deal unlimited_prosecco bubble bottomless_brunch unlimited bellini angler champagne glass sunday_brunch bottomless offer bottomless_prosecco avenue free_prosecco corrigan grill south
140,0.00258,british,fera claridges tasting_menu snack claridge story dabbous simon_rogan texture dairy art_deco simon clove_club typing_room l'enclume foyer hedone kitchen lovage offer
141,0.00671,korean,korean korean_food bbq kimchi bibimbap korean_restaurant bowling kimchee beef lane new_malden korean_bbq bulgogi korea meat grill bowl dumpling rice noodle
142,0.09154,open restuarant,terrace garden summer inside sun weather conservatory beautiful courtyard sunny_day lovely setting table_outside outdoor_seating heater outside_seating roof_terrace outside_table outside_area patio
143,0.00079,brunch,aqua_shard shard aqua brunch breakfast afternoon_tea bar toilet st_floor service_charge aquashard lobster_benedict tower_bridge starter david tea nd_floor three_course main_course brunch_menu
144,0.00822,tower,tower_bridge bridge tower_london london_bridge tower katherine_dock view_tower dock marina tower_hill smith katharine_dock great_view great_location dickens_inn boat thames_tower chop_house grill london_tower
145,0.03993,chinese,chinese duck chinese_restaurant chinese_food noodle crispy_duck china_town chinatown sweet_sour rice soup roast_duck pork beef china fried_rice best_chinese pancake prawn spring_roll
146,0.00381,peruvian,ceviche peruvian pisco_sour peruvian_food cuban peru lima coya peruvian_restaurant south_american cuba pisco sea_bass asia_cuba ceviches octopus chotto_matte quinoa colombian peruvian_cuisine
147,0.05869,indian,curry indian_restaurant indian_food indian naan chicken_tikka best_indian curry_house lamb spice india masala naan_bread chicken rice poppadoms tandoori indian_cuisine spicy biryani
148,0.01874,sushi,sushi japanese sashimi japanese_food japanese_restaurant tempura roll miso_soup japan sake bento_box green_tea sushi_sashimi fish salmon sushi_restaurant rice sushi_bar wasabi chef
149,0.00622,hard rock,hard_rock paddington cafe paddington_station memorabilia hyde_park rock hrc vault sticky_finger music lancaster_gate island_grill guitar world paddington_area nacho rolling_stone rock_cafe close_paddington
150,0.00682,persian,persian kebab persian_food bread iranian persian_restaurant rice lamb stew iran saffron_rice iranian_food saffron persian_cuisine iranian_restaurant grill flat_bread naan middle_eastern oven
151,0.01023,places,putney cereal kilburn earlsfield wandsworth alma crowne_plaza shakshuka mill_hill milk roxie putney_bridge emile umami bowl imli greedy_cow cereal_killer kilburn_high holloway_road
152,0.01132,places,chelsea king_road fulham sloane_square bluebird fulham_road botanist colbert fulham_broadway medlar blue_elephant parson_green square saatchi_gallery phene king imperial_wharf chelsea_flower chutney_mary show
153,0.00909,places,mayfair langans green_park albion whisky park_lane shepherd_market cigar boisdale scottish haggis whiskey heart_mayfair theo theo_randall langan bond_street mayfair_restaurant mew lane
154,0.07793,burger,burger fries bun byron onion_ring best_burger milkshake sweet_potato burger_fries cheese meat burger_very chicken_burger good_burger burger_chip five_guy honest_burger side burger_good patty
155,0.00889,south indian,south_indian dosa thali dosas indian_food masala_zone indian masala_dosa india curry chettinad chutney vegetarian thalis street_food sagar indian_restaurant paneer quilon grand_thali
156,0.05825,sunday_place,roast sunday_lunch sunday_roast roast_beef gravy beef pudding yorkshire_pudding roast_potato meat sticky_toffee sunday veg potato roast_dinner gastro_pub scotch_egg lamb pork dining_room
157,0.03331,beer,beer craft_beer ale pint cider brewery real_ale tap selection_beer selection great_selection great_beer beer_selection lager good_beer beer_great beer_tap beer_good range_beer brew
158,0.01524,pizza,pizza_express pizza prezzo express voucher pizza_hut dough_ball garlic_bread pasta branch salad tesco_voucher pizza_pasta wildwood calzone goat_cheese fire_stone chain_restaurant pasta_dish hut
159,0.00908,place,south_bank waterloo london_eye waterloo_station southbank skylon old_vic slug_lettuce canteen arch station royal_festival national_theatre festival_hall hall railway_arch county_hall cut southwark bank
160,0.09086,home_delivery,takeaway delivery driver home_delivery phone online take_away hot delivery_service takeaway_here delivery_time free call website cold takeaway_food refund box delivery_driver customer_service
161,0.02444,place,city colleague business_lunch client city_london bank office henry fleet_street meeting davy heart_city leadenhall_market work_colleague heart history banker d'argent city_restaurant vault
162,0.16807,ambeince,reservation very_busy busy booking noisy great great_food amazing good group delicious fun popular loud atmosphere full advance fantastic table_not noise
163,0.00271,duck sushi,duck_waffle waffle th_floor sushi_samba lift heron_tower pig_ear enfield signature_dish sushisamba duck glass_lift ear gherkin elevator foie_gras signature_duck city samba small_plate
164,0.00754,places,wimbledon stick wimbledon_village village pix danish ametsa basque launceston_place catford tennis raynes_park fox_grape stick_sushi common restaurant_wimbledon skewer aya collier_wood pintxos
165,0.00551,service,bill pancake breakfast_club fish_pie old_dutch service_charge bill_restaurant jackson_rye maple_syrup pie american_breakfast full_monty fridge savoury_pancake limeyard rib sweet_potato fish_finger high_street dutch
166,0.00909,places,victoria victoria_station station tom pimlico buckingham_palace belgravia wicked palace close_victoria scalzo theatre victoria_coach rubens coach green_pea coach_station grosvenor pre_theatre bbar
167,0.19061,fast_food,fast_food counter queue salad fresh sandwich branch wrap store tasty healthy fast quick box great hot quick_bite snack cheap bite
168,0.0045,piano,pianist palm_court piano piano_player fondue joe_allen bingham live_piano connaught langham roux_landau piano_playing piano_music swiss live_pianist copper grand_piano landau artesian helene_darroze
169,0.1169,fine dining,main_course wine pudding soup risotto bread excellent salmon fish good lovely steak special sea_bass goat_cheese dessert starter coffee cheese duck
170,0.68514,staff,owner amazing very_friendly delicious home great friendly highly definitely_back fantastic great_food lovely excellent friendly_staff chef one_best perfect great_service wonderful staff_very
171,0.16589,service,very_good excellent wine wine_list good service great main_course perfect service_very food_service not_cheap superb service_excellent one_best glass ambience outstanding bill attentive
172,0.32695,service,night family staff_very starter party very_good food_service food_excellent food_very saturday_night child first_time last_night wife group main_course food_always good_service good_food occasion
173,0.13987,dining experience,flavour delicious dessert cuisine interesting taste experience unique combination favourite ingredient amazing selection concept chef flavor dish_not ice_cream unusual modern
174,0.0108,ambeince,view_london great_view window_table amazing_view bar shard window_seat lift city table_window view_amazing brasserie th_floor stunning_view fantastic_view hutong oxo_tower drink oblix night
175,0.03772,art_food,champagne dining_room beautiful ritz bar glass_champagne grand decor surroundings wonderful stunning setting elegant dorchester experience gorgeous high_ceiling ceiling special_occasion art_deco
176,0.01789,spanish,tapa spanish paella spain chorizo tapa_bar sangria tortilla patatas_bravas tasca spanish_food octopus sherry tapa_dish spanish_restaurant wine croquette tapas spanish_tapa ham
177,0.0242,turkish,turkish turkish_restaurant turkish_food kebab bread grill meze salad meat turkey lamb platter shish baklava dip pide hummus mezze rice chicken_shish
178,0.01939,place,market borough_market camden hill london_bridge portobello_road notting_hill camden_town camden_market portobello borough stall portobello_market hill_gate shard camden_lock bridge saturday street_food applebee
179,0.00985,places,islington upper_street angel casino prison mercury clink upper sadlers_well prisoner angel_tube pera frederick heliot mem_laz almeida gallipoli trullo security highbury
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,*********************************************************************************************************************************
